,nu_e_CC,nu_e_NC,nu_e_GR,nu_mu_CC,nu_mu_NC,nu_mu_GR,nu_tau_CC,nu_tau_NC,nu_tau_GR
10592.537251772897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11885.022274370189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13335.21432163324,0.0006502339926260957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14962.35656094436,0.0016550299958049085,0.0,0.0,0.0,0.0,0.0,0.00016386538301005246,0.0,0.0
16788.040181225588,0.005214048978119189,0.0,0.0,0.0002306889441464569,0.0,0.0,0.0009095542641133162,0.0,0.0
18836.49089489802,0.02206614132591116,0.0,0.0,0.001209858628907234,0.0,0.0,0.0023976254679469013,0.00016000190846454188,0.0
21134.890398366475,0.04244589101602269,0.0005554363532880585,0.00013513868879856065,0.0031986894614833045,0.0009143606663086132,0.0,0.00814236122326028,0.0015367672847445832,0.0
23713.737056616552,0.09179379858093688,0.0018379175629432665,0.0,0.005061863311735942,0.0019023208658936052,0.0,0.015928473697165636,0.0005651943308080112,0.0
26607.25059798814,0.15589208286590944,0.0022881027644035697,0.0,0.010338759479979177,0.003568482590460479,0.0,0.04366226401472984,0.003249095283865963,0.0
29853.82618917957,0.2516055339007144,0.007032086201113232,0.0004319816035615075,0.024836061295745136,0.005872595583571242,0.0,0.07270477390719154,0.005700490422118157,0.0
33496.54391578279,0.3738958230203319,0.014457097657777444,0.0018676630121078073,0.03850008180817694,0.015581680667789144,0.0,0.11890274208178946,0.012238656450171732,0.0
37583.74042884443,0.5336961087576172,0.019558451702662093,0.00045009461601123313,0.06331936459949696,0.019054902358661644,0.0,0.20501342257254582,0.021326706007095308,0.0
42169.65034285822,0.7432926431588552,0.030678280958246627,0.0007072185757540222,0.10155340800698041,0.02811904199494195,0.0,0.30406857391985265,0.03762990884962335,0.0
47315.12589614812,1.0411070025053115,0.04616588268705303,0.005023007786766592,0.16702311349680343,0.04990150086916858,0.0,0.4646684709533459,0.04233715213654382,0.0
53088.444423098794,1.5367661124201122,0.07447589171788893,0.004791140921905154,0.22731802160620282,0.06377642809857138,0.0,0.6122722405840342,0.07562761630550956,0.0
59566.214352901094,2.0245956643674523,0.07915987312206635,0.011170620731790934,0.35357922207375914,0.09878827735343848,0.0,0.8702191268894363,0.09090753689253421,0.0
66834.39175686149,2.668019127824213,0.13971392230092725,0.019208282469209383,0.529766352467909,0.12450861886876115,0.0,1.2771244819853722,0.14853623932613974,0.0
74989.42093324558,3.2299866229779646,0.1991362068108029,0.011828100629867874,0.6971889044013329,0.19392923545931,0.0,1.5701008518628992,0.181149262216161,0.0
84139.51416451964,3.931398527869083,0.26836338870427195,0.021329019156114775,0.9560904836707734,0.2796295866944826,0.0,2.1558645763500417,0.27567075165370264,0.0
94406.08762859226,4.796487196613444,0.34273898566685346,0.024551106056394233,1.315935744359995,0.33445989705627693,0.0,2.678525016490049,0.2907995851716076,0.0
105925.37251772897,5.7530446624541,0.43850015689803484,0.03506370118595456,1.6314578718695072,0.40044769090692395,0.0,3.3819641927778443,0.4338551652027289,0.0
118850.22274370189,6.419837228158185,0.5422059888420007,0.03649640553866716,2.0078025840769564,0.4844497762012509,0.0,4.070260673866393,0.5397674119820234,0.0
133352.1432163324,7.460281425027775,0.6142304868943667,0.056515860397175745,2.475619864914416,0.6662831636749302,0.0,4.879500455549712,0.682948352405213,0.0
149623.56560944358,8.154324075121455,0.7518962509305839,0.05033207022294632,3.2035728478472447,0.8322451720202642,0.0,5.522563965057295,0.8101185677228203,0.0
167880.4018122559,8.739656520841496,0.9962430667861665,0.08327721852250881,3.7752299615661387,0.9088902369718395,0.0,6.84784479114481,0.9372624447264271,0.0
188364.9089489802,9.526029600741001,1.089810092223427,0.03195375393273441,4.60994688410253,1.1492567798504127,0.0,7.399677746125689,1.0205566946594868,0.0
211348.90398366476,10.077780941566104,1.2624976348218129,0.11258483676064789,5.260597664527561,1.2912604469559075,0.0,8.297504338696573,1.2784442076999873,0.0
237137.37056616554,10.91889411498397,1.5169403787473332,0.09187176518191272,6.423813289838596,1.4664990838631071,0.0,9.139838537631212,1.570935132289598,0.0
266072.5059798814,11.79958999620637,1.5867945532351986,0.08974115478831492,7.110512644761588,1.6300350021490813,0.0,9.871674172327648,1.8356926625339391,0.0
298538.26189179573,12.802835536524713,1.9150638067406294,0.13698382692305744,8.024879913847887,2.015279983851168,0.0,11.252887566395227,2.1749054571123905,0.0
334965.43915782793,13.05311123979391,2.2220428541926376,0.11865738593049344,8.751140044837609,2.1185960350853135,0.0,12.219809269045006,2.1949433345055533,0.0
375837.4042884443,14.215318090853392,2.5726055107945327,0.16573710051036333,10.037414251891922,2.3761282131940367,0.0,12.762182531461288,2.3803845804749306,0.0
421696.5034285823,14.942672212838582,2.792413217122139,0.22430571615175526,10.780315141640264,2.814900871702664,0.0,14.461752023345309,3.111315715153329,0.0
473151.2589614813,15.918085161217093,2.900397958566428,0.22932924929477785,11.909254223008439,2.82504016543686,0.0,14.642236417052306,3.2869411844826892,0.0
530884.4442309879,16.871684468395756,3.2713414798979374,0.18471181681023593,12.876957394814443,3.547881987047875,0.0,16.077587881507668,3.607555127465658,0.0
595662.1435290109,17.861883214486856,3.832070650289276,0.197294382508053,14.635865779789535,3.643499698198145,0.0,16.412019238061916,4.1100300092532205,0.0
668343.9175686149,18.070061036502853,3.907424504657379,0.3461696758008409,16.275400833984758,3.9226125902113504,0.0,18.21547447232388,4.237136084317305,0.0
749894.2093324559,19.068033693166647,4.183628607486287,0.36803517339143793,16.72834824358384,4.390154264711153,0.0,19.273065135749064,4.985107945468147,0.023479213881081287
841395.1416451965,19.42649264659479,4.3835891233312285,0.4763667256327343,18.271357852808187,4.489873527674496,0.0,20.35197677474319,5.380908645869336,0.0
944060.8762859226,21.67064929257435,5.146790173914955,0.5106125919922442,19.378373297389356,4.475759792326548,0.0,22.971985019639998,5.6287196628567076,0.0
1059253.7251772897,21.97482476525423,5.759787244346479,0.8023171699148542,21.234901927961253,5.595684045786949,0.0,22.88651005008405,6.943026393159972,0.0
1188502.2274370189,23.068842522812133,6.362143177914401,0.7011844286336273,22.14145160699951,5.944434389256493,0.0,25.375344983648265,6.412007132712027,0.0
1333521.432163324,24.721902700124435,5.667074336253413,1.0248261643890866,24.171276856527758,6.162380435760998,0.0,27.609823129406497,7.158872414654323,0.0
1496235.6560944358,25.4662954223818,7.4801653086038815,0.9154043983532052,24.425025234308563,6.81135202569793,0.0,27.279626159595843,8.028829865910222,0.0
1678804.018122559,28.09567425500014,7.516030174573648,1.198354496441346,26.650844492681465,7.7148363194282314,0.0,29.023044291187258,7.667260653464419,0.0
1883649.089489802,28.043117472958947,7.947696597741579,1.5282560001961585,27.175864854487347,7.615132282065297,0.0,32.64173132810476,8.934102050018526,0.0
2113489.0398366475,30.518723472092958,8.339098796876936,1.3509874155332278,29.363779612884578,7.806142752751939,0.0,33.73148146631449,9.567818117603023,0.0
2371373.7056616554,31.46189928194908,9.117210979963922,2.087872311679472,30.264267169961403,8.181698216867971,0.0,36.62013066155493,9.464079492890018,0.0
2660725.059798814,32.902694700828675,9.016230401029759,3.638526995935319,34.09355915884035,9.31070973203787,0.0,32.929860377530396,9.370374842671222,0.0
2985382.618917957,32.91886187566701,9.55798841855326,3.4060958596936834,33.89802761142944,9.417473879786826,0.0,37.79497226938669,11.067573296600166,0.0
3349654.3915782794,36.39117208999329,9.375750929921994,7.065408103788682,36.9387180634265,11.052088899807814,0.0,41.676664826352365,12.006841200771328,0.0
3758374.0428844434,35.803345091657015,11.931745098070298,9.170889921758835,37.88697397588181,11.763884276620526,0.0,42.747891669614965,12.366056091290961,0.0
4216965.034285823,37.26795278070351,12.780676602730278,14.617986757780981,39.75508148698701,11.505312257294207,0.0,43.498507022500796,13.291655176123097,0.0
4731512.589614812,39.79347750719178,10.735352142481098,27.0057918085835,42.14493164840832,11.688333833508619,0.0,44.95359234635278,16.117415791632325,0.8911652449852272
5308844.442309879,38.81700190894887,14.434918225788653,79.00642285305476,42.46534488921596,14.352510587032905,0.0,47.80596845220938,16.80510311484196,0.11200628130730488
5956621.435290109,38.97267436714269,26.646176226455964,818.224629905857,45.63152022732604,13.195845193562503,0.0,51.27125454146177,19.85596078140015,0.016473146770644376
6683439.175686163,41.181593141848545,12.048580617384404,891.8015149141534,44.876369015916865,15.852218923841335,0.0,58.985836548094895,17.31095557727586,0.0
7498942.093324558,44.77088076261868,18.067032030984528,77.63326674763931,48.16964005763958,16.878584621586878,0.0,55.48484826621326,18.45226597559892,0.0
8413951.416451965,47.51981276232489,13.839040178279227,27.099041487811274,48.31004401486012,16.345502667767267,0.0,62.177182874247535,18.485691076042077,0.0
9440608.762859225,52.72181717551453,16.03978702296277,16.134610370956686,55.78571224919498,15.861667508184697,0.0,63.03066449210178,21.801811279717004,0.0
