,nu_e,nu_mu,nu_tau
10154689924330.785,42.983383728772544,46.04076093025974,45.21531679042198
10471285480508.984,40.771158097373835,43.727539402832576,42.92932517964739
10797751623277.094,38.67765375638977,41.535233609992446,40.7636595392273
11134396090623.62,36.696081394573945,39.45705509800236,38.711531126202715
11481536214968.84,34.820059668708545,37.48662267058799,36.76655864144563
11839499222293.041,33.0435906614116,35.617937658530465,34.92274355014342
12208622540590.693,31.361036733174583,33.84536057861168,33.1744467929999
12589254117941.662,29.76709872796947,32.16358915843528,31.516366860048375
12981752750498.49,28.256795449734568,30.567637644570503,29.9435191444868
13386488420699.94,26.82544432176871,29.052817302446165,28.451216485931894
13803842646028.867,25.468643167881307,27.614718051113357,27.035050845058425
14234208838643.387,24.182253058400008,26.249191180186138,25.690876055797236
14677992676220.676,22.962382147588634,24.952333072254895,24.41479157926119
15135612484362.072,21.805370454061972,23.72046988639777,23.203127213931662
15607499630921.113,20.70777553364156,22.550143154301338,22.052428713055384
16094098932625.361,19.66635899536725,21.43809624069754,20.959444260685107
16595869074375.63,18.678073804631186,20.38126160916559,19.921111748191137
17113283041617.775,17.74005234653488,19.37674887307439,18.934546829214376
17646828566194.98,16.849595196928483,18.421833574928534,17.997031697444953
18197008586099.824,16.00416057109614,17.51394666709021,17.1060045593794
18764341719560.855,15.20135441084375,16.650664653039563,16.259049761638373
19349362753909.543,14.438921076123087,15.829700354673717,15.45388853850574
19952623149688.83,13.71473461614618,15.048894282147184,14.688370355764516
20574691560478.36,13.026790579861869,14.30620656115536,13.960464807059594
21216154368926.824,12.37319834755882,13.599709401676682,13.268254046187039
21877616239495.52,11.752173952312875,12.92758007344433,12.60992572149981
22559700688435.77,11.162033364936265,12.288094359520006,11.983766384409773
23263050671536.285,10.60118621881651,11.679620462305813,11.38815534686732
23988329190194.95,10.068129954109052,11.100613340033686,10.821558966236275
24736219916386.176,9.561444353826506,10.549609442461975,10.282525327319114
25507427837113.566,9.079786447978659,10.0252218148662,9.769679292508478
26302679918953.816,8.62188577629925,9.526135569221674,9.281717916735928
27122725793320.297,8.186539975774409,9.051103673952733,8.817406182566724
27968338463090.805,7.772610677614566,8.598943049227573,8.37557304180758
28840315031266.117,7.379019695332964,8.168530946406607,7.9551077430628645
29739477452346.016,7.0047454831477385,7.758801587616029,7.554956422094317
30666673307131.805,6.648819847051226,7.368743045739107,7.1741189358405455
31622776601683.793,6.3103248896517945,6.997394343572262,6.811645919491512
32608688591189.355,5.988390172119077,6.643842754117625,6.466636048970024
33625338629516.316,5.682190076083435,6.307221283478799,6.138233490674498
34673685045253.098,5.39094135014054,5.986706320526107,5.8256255227947324
35754716045062.086,5.113900824669431,5.681515436394778,5.528040311452014
36869450645195.734,4.850363281272445,5.390905320565663,5.2447448283071605
38018939632056.125,4.599659463764024,5.114169841548868,4.975042897374388
39204266552701.555,4.361154214586841,4.850638214372237,4.718273353697914
40426548736234.49,4.134244731795902,4.599673276639836,4.473808313888038
41686938347033.47,3.9183589289311302,4.360669851626243,4.24105153801331
42986623470822.72,3.7129538918868334,4.133053197056345,4.0194368802805585
44326829234600.87,3.517514422882069,3.916277530683679,3.808426819340569
45708818961487.516,3.3315516640325242,3.7098246270209922,3.607511062069878
47133895361574.09,3.1546017936172612,3.5132024799096717,3.4162052150807662
48603401759902.26,2.986224788880367,3.3259440262201103,3.234049518854766
50118723362727.15,2.8260032503139443,3.1476059270089465,3.0606076404485103
51681288563260.3,2.6735412828129457,2.977767402642802,2.8954655209753417
53292570288120.03,2.5284634297474455,2.816029118911045,2.738230274618143
54954087385762.484,2.3904136564697698,2.662012121458305,2.588529136281961
56667406058199.195,2.2590543804426826,2.5153568165161677,2.4460084556496584
58434141337351.87,2.1340655451626613,2.3757219956718574,2.3103327352241685
60255958607435.69,2.015143735646889,2.2427839030373113,2.181183710558006
62134575174807.52,1.902001333428033,2.116235343241083,2.058259470960638
64071761886755.375,1.7943657091775613,1.9957848287387612,1.9412736190750244
66069344800759.64,1.6919784513075138,1.8811557650584152,1.8299544678643793
68129206905796.22,1.5945946290991977,1.7720856726778185,1.7240442736624162
70253289897305.35,1.5019820890198106,1.6683254441911584,1.6232985039425385
72443596007498.9,1.4139207829087315,1.5696386352798652,1.52748513836328
74702189892733.12,1.330202126922442,1.4758007881423865,1.436384001806455
77031200579721.47,1.2506283899771862,1.3865987857393374,1.3497861278670733
79432823472428.22,1.1750121104751663,1.3018302352297695,1.26749315128162
81909322421529.84,1.1031755399945706,1.2213028788281368,1.1893167276467596
84463031858396.7,1.0349501126076723,1.1448340303317825,1.1150779787914455
87096358995607.97,0.9701759383013349,1.0722500353722757,1.0446069619709513
89811786096069.4,0.9087013189697473,1.0033857535214776,0.9777421611069164
92611872812879.38,0.8503822853503553,0.9380840603345628,0.9143299982353699
95499258602143.69,0.795082153193282,0.876195367394623,0.8542243632901441
98476665211015.98,0.7426710969690818,0.8175771585344437,0.7972861604341837
101546899243307.86,0.6930257393573802,0.7620935404234108,0.7433828691436344
104712854805089.84,0.6460287547979037,0.7096148058636786,0.6923881183744067
107977516232770.94,0.6015684854124813,0.6600170082955532,0.6441812722623007
111343960906236.19,0.559538567674016,0.6131815462381216,0.5986470259913841
114815362149688.4,0.5198375683024555,0.5689947566909892,0.5556750107126501
118394992222930.4,0.48236862804040703,0.5273475169363405,0.5151594067436491
122086225405906.94,0.44703911216337905,0.48813485465604395,0.47699856468170315
125892541179416.62,0.41376026690372664,0.4512555669316116,0.441094634627512
129817527504984.89,0.3824468813630843,0.4166118494444738,0.4073532043695917
133864884206999.4,0.3530169550182983,0.38410893810232627,0.37568294818521863
138038426460288.67,0.3253913715984016,0.35365476635887083,0.3459952888537455
142342088386433.88,0.29949358092556344,0.32515964262128494,0.31820407651837335
146779926762206.75,0.27524929130726455,0.2985359533360892,0.29222528917050206
151356124843620.72,0.25258617618866114,0.27369789845811027,0.26797676064196135
156074996309211.12,0.23143360002522287,0.2505612669541673,0.24537794301352786
160940989326253.62,0.21172236960804677,0.22904326053660018,0.22434971108181598
165958690743756.3,0.19338451826473604,0.20906237376040188,0.20481421679692072
171132830416178.44,0.1763531312734056,0.19053833768302497,0.1866948011430914
176468285661949.8,0.16056222122286626,0.1733921322465768,0.16991596955156754
181970085860998.25,0.145946661634132,0.1575460692517769,0.15440343442446502
187643417195608.56,0.1324421856042869,0.1429239432589304,0.1400842246313452
193493627539095.4,0.11998545328319955,0.12945124226158,0.1268868570568489
199526231496888.28,0.10851418751643746,0.11705540411839124,0.11474155981888937
205746915604783.6,0.0979673711500031,0.10566609942420116,0.10358053135835465
212161543689268.22,0.08828549285623384,0.09521551785550036,0.09333821517218054
218776162394955.2,0.07941082195071507,0.08563863408984976,0.08395156756172531
225597006884357.72,0.07128768796038289,0.07687343179772886,0.07536029623337717
232630506715362.88,0.06386273918138077,0.06886106980998918,0.06750705123128778
239883291901948.5,0.057085157159507016,0.061545982348227994,0.0603375560417628
247362199163861.75,0.050906810870921915,0.054875913463469414,0.05380067454055988
255074278371135.66,0.04528234388909019,0.04880189272465764,0.04784841703358978
263026799189538.16,0.04016919743822763,0.04327816344934882,0.04243589434699295
271227257933202.97,0.03552757937146986,0.03826207607193115,0.037521231827346194
279683384630908.06,0.03132039238304954,0.03371395823649569,0.0330654552895763
288403150312661.2,0.02751313448433157,0.029596970977969782,0.029032359271457916
297394774523460.2,0.02407378242264104,0.025876957910053733,0.025388365541247737
306666733071318.06,0.020972665863450077,0.02252229224752967,0.022102377506053275
316227766016837.94,0.018182337714981168,0.019503724920913297,0.019145634360103372
326086885911893.56,0.015677444197794287,0.01679423593074618,0.016491567518567733
336253386295163.1,0.013434597050221268,0.014368890312520224,0.01411566098667751
346736850452530.94,0.011432249439920624,0.012204699531526898,0.011995316688398792
357547160450620.9,0.00965057658632104,0.010280488723502599,0.010109725331042697
368694506451957.3,0.008071361698109156,0.008576769888379202,0.008439743048410563
380189396320561.25,0.00667788753742535,0.007075620894215365,0.006967773803274848
392042665527015.56,0.005454833698492321,0.005760569926679094,0.005677657307715517
404265487362344.94,0.0043881795029302095,0.004616484799906194,0.004554562009708632
416869383470336.4,0.0034651122398798783,0.0036294662999882725,0.0035848824692893176
429866234708227.2,0.002673940285691662,0.0027867444297660932,0.002756140175374694
443268292346008.7,0.0020040103849965508,0.0020765760208889205,0.0020568864934992184
457088189614875.2,0.0014456280028641933,0.0014881416220631212,0.0014766059300069384
471338953615741.0,0.0009899789680797321,0.001011438653630442,0.001005617045288684
486034017599022.6,0.0006290495605739177,0.0006371665596622084,0.0006349671480918576
501187233627271.44,0.0003555416780402806,0.00035659932600881953,0.0003563165091881982
516812885632603.0,0.00016278058912951558,0.00016144073516402249,0.00016180808955245035
532925702881200.3,4.4698960381861356e-05,4.3732303646546526e-05,4.3996527873064694e-05
549540873857624.8,6.329683134568777e-08,6.125188954310925e-08,6.181090932648985e-08
566674060581991.9,7.703216493124516e-06,7.30573005484494e-06,7.414323045320971e-06
584341413373516.4,7.653040826986514e-05,7.152426644436068e-05,7.289304576777452e-05
602559586074356.9,0.00019266168832583576,0.00017753247081940201,0.0001816709115248325
621345751748075.2,0.0003450209478854363,0.0003143091153649954,0.00032271129680907194
640717618867553.8,0.0005204058581648602,0.0004703622906345104,0.0004840518837994222
660693448007596.5,0.0007051636096151581,0.0006346466231010564,0.0006539311881485037
681292069057962.2,0.0008870457226680552,0.0007974772735073084,0.0008219617859141885
702532898973053.5,0.0010563600297544679,0.0009510800872257465,0.00097984554785901
724435960074989.1,0.001206313167488767,0.0010897556304726957,0.0011215858684574536
747021898927331.1,0.0013327921555525122,0.0012097523637790628,0.001243334895703811
770312005797214.6,0.0014338809625200418,0.001308978332955321,0.001343051164834474
794328234724282.1,0.00150932478537596,0.0013866655293493565,0.0014201088673962072
819093224215298.5,0.0015600401171247426,0.0014430410088295612,0.0014749248042077556
844630318583967.0,0.0015877136183594892,0.0014790401182766316,0.0015086403680434667
870963589956079.6,0.0015944950163419914,0.001496073742340616,0.0015228685608627275
898117860960694.1,0.001582771944131107,0.001495847492756904,0.001519501180367128
926118728128793.8,0.001555010409692417,0.001480225818602451,0.0015005665873354934
954992586021436.9,0.001513645290023831,0.001451132621079237,0.0014681276593836805
984766652110159.9,0.001461007785799424,0.0014104803600633862,0.0014242105329588261
1015468992433082.8,0.0013992796586210267,0.0013601208158211578,0.001370756383372842
1047128548050898.5,0.0013304666368539927,0.0013018120146997486,0.0013095901731010355
1079775162327709.4,0.0012563854098585293,0.0012371970648587952,0.0012424017542606589
1113439609062361.9,0.0011786601454163476,0.0011677916810766383,0.0011707358759515626
1148153621496884.0,0.001098725561453499,0.0010949779974027088,0.0010959885422177687
1183949922229304.0,0.0010178343800350562,0.0010200028993962336,0.0010194078438329917
1220862254059069.2,0.0009370675866856093,0.0009439795885943564,0.000942097898971501
1258925411794166.2,0.000857346369644552,0.0008678914499201378,0.000865024921303283
1298175275049849.0,0.0007794449506887547,0.0007925975525536757,0.000789024714883351
1338648842069994.0,0.0007040037605463569,0.0007188392978053632,0.000714811094076236
1380384264602886.8,0.0006315425796758327,0.0006472478545612847,0.0006429848647741133
1423420883864338.8,0.0005624733809137593,0.0005783521099774346,0.000574043097921473
1467799267622067.5,0.0004971126926616288,0.0005125869240180021,0.00050838849290102
1513561248436207.2,0.0004356933610361309,0.000450301519436039,0.00044633867573810475
1560749963092111.5,0.00037837563491932216,0.0003917678712966346,0.00038813531297415653
1609409893262536.0,0.0003252575333071464,0.0003371889856774283,0.0003339529501605021
1659586907437563.0,0.0002763844823650422,0.0002867069776261538,0.00028390750630779887
1711328304161784.5,0.00023175823324653733,0.00024041087641746343,0.00023806437503336208
1764682856619498.0,0.00019134509385852603,0.00019834410382009628,0.00019644610194730116
1819700858609982.5,0.00015508352468967369,0.0001605115815613555,0.00015903961998243213
1876434171956085.8,0.00012289116890158925,0.00012688643590697405,0.00012580303832932616
1934936275390954.2,9.467140107029785e-05,9.741626470809146e-05,9.667198260140322e-05
1995262314968882.8,7.031949206467478e-05,7.202891644652012e-05,7.156547590976399e-05
2057469156047835.8,4.97284832348036e-05,5.063767277911753e-05,5.039130718075132e-05
2121615436892682.2,3.279482706600428e-05,3.314559688017008e-05,3.305072941901074e-05
2187761623949551.8,1.942371355626793e-05,1.9448506350367662e-05,1.944207272461214e-05
2255970068843577.0,9.533686826693692e-06,9.435430935794712e-06,9.462337028988788e-06
2326305067153628.5,3.0604425547291856e-06,2.985173269603782e-06,3.005734742066232e-06
2398832919019485.0,3.451519525144452e-09,3.31771945554675e-09,3.354291455140788e-09
2473621991638627.5,6.979400064261159e-08,6.542096464688646e-08,6.66154362196511e-08
2550742783711356.5,3.2027499581460607e-06,2.9592184261772007e-06,3.0257830754475684e-06
2630267991895381.5,8.497164393289007e-06,7.80754007678588e-06,7.99597255791742e-06
2712272579332029.5,1.4399123312581294e-05,1.3324287622890477e-05,1.3617710449887842e-05
2796833846309080.5,1.9142622035828357e-05,1.8002492146802496e-05,1.8313410832888084e-05
2884031503126611.5,2.1517222873184515e-05,2.0635920155650257e-05,2.087605601260549e-05
2973947745234601.5,2.1198329388016475e-05,2.070478347078463e-05,2.0839248631567213e-05
3066667330713180.5,1.859608789024557e-05,1.841794492660989e-05,1.8466590056011964e-05
3162277660168379.5,1.4520677086657327e-05,1.4496557695393103e-05,1.4503310342928535e-05
3260868859118935.5,9.887467181495902e-06,9.882489296350357e-06,9.883997883744393e-06
3362533862951631.5,5.53289197555034e-06,5.496353441844996e-06,5.506388439121701e-06
3467368504525309.5,2.1283334253209425e-06,2.085442847537521e-06,2.0971597374669497e-06
3575471604506209.0,1.5477978940224844e-07,1.483339366100244e-07,1.5009491916959338e-07
3686945064519573.5,1.8754930762206434e-09,1.7474869102707093e-09,1.7824591884374217e-09
3801893963205612.5,1.3605319987832342e-06,1.2347740861718258e-06,1.2691717258618356e-06
3920426655270156.0,4.2478596953264105e-06,3.7880366903333696e-06,3.913849540505783e-06
4042654873623433.0,7.94382518333712e-06,7.023176916168163e-06,7.275042367053034e-06
4168693834703363.5,1.1846774784157648e-05,1.0451574931482246e-05,1.0833138802645734e-05
4298662347082272.0,1.553848131786956e-05,1.3729779005451312e-05,1.4224242770918733e-05
4432682923460086.5,1.8795555779838878e-05,1.6662783297306605e-05,1.7245633817233515e-05
4570881896148752.0,2.153176874537349e-05,1.916470962876153e-05,1.981138300184836e-05
4713389536157410.0,2.374049549603717e-05,2.121736362457849e-05,2.190648871244074e-05
4860340175990226.0,2.545555454762202e-05,2.2839925036884348e-05,2.3554147814009176e-05
5011872336272715.0,2.6728227439246075e-05,2.406981708598964e-05,2.479557743436214e-05
5168128856326030.0,2.7614848854360992e-05,2.495160456008759e-05,2.5678559802149596e-05
5329257028812003.0,2.8170495487124654e-05,2.553086906880315e-05,2.625126940821073e-05
5495408738576248.0,2.844603987316438e-05,2.5851026280371177e-05,2.6559156584858016e-05
5666740605819919.0,2.8487008721302418e-05,2.595183438357672e-05,2.6643552502219227e-05
5843414133735163.0,2.833337378755675e-05,2.5868843097595153e-05,2.654121206901292e-05
6025595860743569.0,2.801980171601086e-05,2.563334977217395e-05,2.6284350516738306e-05
6213457517480752.0,2.757610867924864e-05,2.527261522834573e-05,2.590092457218889e-05
6407176188675537.0,2.7027785904118832e-05,2.4810200208461573e-05,2.541502057860556e-05
6606934480075964.0,2.6396527178188564e-05,2.4266344965671088e-05,2.4847274471144622e-05
6812920690579622.0,2.5700725246095812e-05,2.3658350669427838e-05,2.42152845516281e-05
7025328989730535.0,2.4955922634299734e-05,2.3000941116897862e-05,2.3533997488361122e-05
7244359600749891.0,2.417521271297731e-05,2.2306595047296443e-05,2.2816059350374072e-05
7470218989273312.0,2.336959177447734e-05,2.1585845542076965e-05,2.2072129337560317e-05
7703120057972147.0,2.2548265495104212e-05,2.084754659600505e-05,2.131115719252091e-05
7943282347242822.0,2.1718914169083102e-05,2.0099108662478807e-05,2.0540626807426292e-05
8190932242152985.0,2.0887921190836182e-05,1.9346705496447792e-05,1.976676893980104e-05
8446303185839670.0,2.006056931227683e-05,1.8595455111726623e-05,1.899474632259288e-05
8709635899560796.0,1.9241208654684762e-05,1.7849577350069372e-05,1.8228814070702564e-05
8981178609606941.0,1.8433400287085475e-05,1.711253070673829e-05,1.7472458346629197e-05
9261187281287938.0,1.7640038298372964e-05,1.638713019835711e-05,1.672851538043062e-05
9549925860214368.0,1.686345374483619e-05,1.5675648980465808e-05,1.599927373379607e-05
9847666521101558.0,1.610550248980296e-05,1.4979904875321011e-05,1.528656119947108e-05
1.0154689924330828e+16,1.5367652557766968e-05,1.4301350558607166e-05,1.4591834241928328e-05
1.0471285480508986e+16,1.4651143692031141e-05,1.3641259283983727e-05,1.3916356687879164e-05
1.079775162327705e+16,1.3957000285272828e-05,1.3000730007841695e-05,1.326120697653944e-05
1.113439609062362e+16,1.3285983744207821e-05,1.2380615411881858e-05,1.2627212757277392e-05
1.1481536214968794e+16,1.2638603582529575e-05,1.1781522956391984e-05,1.201495465430684e-05
1.183949922229304e+16,1.2015143204024171e-05,1.1203835533210136e-05,1.1424788304623202e-05
1.2208622540590694e+16,1.1415689290438458e-05,1.064773820272753e-05,1.0856871810722022e-05
1.2589254117941714e+16,1.0840160999600917e-05,1.0113246253116314e-05,1.031119410807734e-05
1.298175275049849e+16,1.0288337127274755e-05,9.600232091886721e-06,9.787601931377273e-06
1.3386488420699886e+16,9.759880671945225e-06,9.10845007086982e-06,9.285824571869653e-06
1.3803842646028866e+16,9.254360465214113e-06,8.637558595236871e-06,8.805495860429692e-06
1.4234208838643386e+16,8.77127017380775e-06,8.187139730690099e-06,8.346173615029669e-06
1.4677992676220736e+16,8.310044427122078e-06,7.75671579045081e-06,7.907356107332001e-06
1.5135612484362072e+16,7.870074665487176e-06,7.345766085219705e-06,7.488498572842301e-06
1.5607499630921178e+16,7.450752309857753e-06,6.9537789320299685e-06,7.089062840412864e-06
1.6094098932625362e+16,7.051477695171299e-06,6.580260996179494e-06,6.708526567879779e-06
1.6595869074375562e+16,6.671628484903768e-06,6.224695090973122e-06,6.346343905333452e-06
1.7113283041617846e+16,6.3105549616828015e-06,5.886531553199643e-06,6.0019379254683325e-06
1.764682856619498e+16,5.967583964350093e-06,5.565190721132819e-06,5.67470349338194e-06
1.819700858609975e+16,5.642025274546593e-06,5.2600688443358925e-06,5.36401330301836e-06
1.8764341719560856e+16,5.333178636146328e-06,4.9705451724158e-06,5.069224945267062e-06
1.9349362753909464e+16,5.040340401287505e-06,4.695988919311692e-06,4.7896877845378115e-06
1.9952623149688828e+16,4.7628094621842154e-06,4.435765637149147e-06,4.524749211642464e-06
2.057469156047836e+16,4.499892349445896e-06,4.189242810156402e-06,4.273760102445376e-06
2.1216154368926908e+16,4.250907629349949e-06,3.955794816046783e-06,4.036079625695623e-06
2.187761623949552e+16,4.0151893036608635e-06,3.7348068092644156e-06,3.8110789946269633e-06
2.255970068843568e+16,3.79208955504288e-06,3.5256779460363528e-06,3.5981445615336906e-06
2.326305067153629e+16,3.5809808449574006e-06,3.327823924440387e-06,3.3966802375983015e-06
2.398832919019485e+16,3.3812574456692215e-06,3.1406789166386163e-06,3.2061093163133205e-06
2.4736219916386276e+16,3.1923364793161802e-06,2.963696963339198e-06,3.0258757713270564e-06
2.5507427837113564e+16,3.0136585378307397e-06,2.796352904819071e-06,2.8554451028852927e-06
2.6302679918953924e+16,2.8446879704019e-06,2.6381429442920626e-06,2.694304826190478e-06
2.7122725793320296e+16,2.684912903337268e-06,2.488584913549536e-06,2.5419646702303806e-06
2.7968338463090692e+16,2.53384505662526e-06,2.3472183128788874e-06,2.3979565569963946e-06
2.8840315031266116e+16,2.3910193448952934e-06,2.21360409529726e-06,2.2618343358762215e-06
2.9739477452346016e+16,2.2559933721748913e-06,2.0873243330808095e-06,2.1331734034946413e-06
3.0666673307131932e+16,2.1283467924668235e-06,1.967981719856631e-06,2.0115701673150757e-06
3.162277660168379e+16,2.0076805939028406e-06,1.855198978394912e-06,1.896641419794996e-06
3.260868859118922e+16,1.893616336653468e-06,1.748618210780199e-06,1.788023658022468e-06
3.3625338629516316e+16,1.7857953420551033e-06,1.6479001815275038e-06,1.6853723412485482e-06
3.4673685045253096e+16,1.6838778673091928e-06,1.5527235771455946e-06,1.5883611273513705e-06
3.5754716045062236e+16,1.5875422815952185e-06,1.4627842609639553e-06,1.4966811062442355e-06
3.6869450645195736e+16,1.4964842261543302e-06,1.3777944968702168e-06,1.4100400062703044e-06
3.801893963205597e+16,1.41041578997165e-06,1.2974821834214185e-06,1.3281614123958677e-06
3.920426655270156e+16,1.3290647016812447e-06,1.221590097963528e-06,1.2507839961008968e-06
4.042654873623433e+16,1.2521735409432658e-06,1.1498751543276203e-06,1.1776607604474682e-06
4.168693834703363e+16,1.1794989800189731e-06,1.0821076881668453e-06,1.108558313489352e-06
4.298662347082272e+16,1.1108110467917504e-06,1.0180707577329204e-06,1.043256158749214e-06
4.432682923460105e+16,1.0458924182905378e-06,9.57559472406604e-07,9.815460141992258e-07
4.570881896148752e+16,9.845377492956085e-07,9.003803551597734e-07,9.23231165491126e-07
4.71338953615739e+16,9.265530203137476e-07,8.463507177970849e-07,8.681258337478239e-07
4.860340175990226e+16,8.717549261836437e-07,7.952980781865514e-07,8.160545849841474e-07
5.0118723362727144e+16,8.199702895351928e-07,7.470595983921067e-07,7.66851761499616e-07
5.168128856326051e+16,7.710355055977054e-07,7.014815528983976e-07,7.203609437067042e-07
5.329257028812003e+16,7.24796021800097e-07,6.584188320722687e-07,6.764344470804075e-07
5.49540873857627e+16,6.811058430809577e-07,6.177344690261639e-07,6.349328431354754e-07
5.666740605819919e+16,6.39827071325105e-07,5.792992016156481e-07,5.9572451526957e-07
5.843414133735163e+16,6.008294677227182e-07,5.429910547455882e-07,5.586852356219272e-07
6.025595860743594e+16,5.639900476890532e-07,5.086949570278182e-07,5.236977758047944e-07
6.213457517480752e+16,5.291927025203225e-07,4.763023825994075e-07,4.906515432189209e-07
6.407176188675511e+16,4.96327855188513e-07,4.457110303171514e-07,4.5944225387650706e-07
6.606934480075964e+16,4.652921439364294e-07,4.1682453050987023e-07,4.29971632846286e-07
6.8129206905795944e+16,4.359881427634602e-07,3.8955219119940664e-07,4.02147153469873e-07
7.025328989730535e+16,4.083241256541183e-07,3.638087938705178e-07,3.7588182456108913e-07
7.244359600749891e+16,3.8221387945448905e-07,3.39514442839528e-07,3.5109402986164814e-07
7.470218989273342e+16,3.5757659017953294e-07,3.1659450022806396e-07,3.277074498097694e-07
7.703120057972147e+16,3.343368313601167e-07,2.9497964091581893e-07,3.0565109843275374e-07
7.943282347242789e+16,3.124247166180889e-07,2.7460610360013004e-07,2.8485954771878186e-07
8.190932242152986e+16,2.917763313535345e-07,2.5541627768820356e-07,2.65273472468567e-07
8.44630318583967e+16,2.7233469829917765e-07,2.3735993673633806e-07,2.468408111956631e-07
8.709635899560832e+16,2.540518576925909e-07,2.203968248566159e-07,2.2951921547780334e-07
8.98117860960694e+16,2.368936541382949e-07,2.0450253798989136e-07,2.1328163498025473e-07
9.261187281287976e+16,2.2085264823648664e-07,1.8968432363827522e-07,1.9813133552309506e-07
9.54992586021437e+16,2.0600028769886079e-07,1.7604533538730254e-07,1.841628849165092e-07
9.847666521101558e+16,1.9277249070043487e-07,1.641234438583306e-07,1.7188653117415633e-07
